------WebKitFormBoundaryBnX40kAUwIaVvIi1
Content-Disposition: form-data; name="file"; filename="Lab2.csv"
Content-Type: text/csv

Project ,Version,Class,WMC,DIT,NOC,CBO,LCOM,MAXCC,AVGCC,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.DockableWindowManager$DockingArea,4,1,0,3,6,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.NameSource,2,1,0,3,1,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.UtilEvalError,4,3,3,51,6,3,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.jEdit$3,2,2,0,4,1,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.pluginmgr.InstallPanel$Entry,4,1,0,11,2,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.reflect.ReflectManagerImpl,2,2,0,1,1,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.OptionPane,4,1,0,5,6,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.help.HelpSearchPanel$ResultIcon,5,1,0,1,6,3,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeVisitor,17,1,0,5,136,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.MiscUtilities$Compare,1,1,0,3,0,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.menu.RecentFilesProvider$2,2,1,0,3,0,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.BshClassManager$Listener,1,1,0,4,0,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.statusbar.EncodingWidgetFactory$EncodingWidget,4,1,0,7,0,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.NameSource$Listener,1,1,0,3,0,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.DockableWindowManagerImpl$Entry,5,1,0,12,0,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.statusbar.EncodingWidgetFactory$EncodingWidget$1,2,2,0,4,0,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.help.HelpSearchPanel,6,5,0,11,5,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.statusbar.Widget,3,1,0,28,3,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.RegisterSaver,2,1,0,3,1,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.RegistersListener,1,1,0,3,0,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.io.VFS$1,2,1,0,4,1,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.IPropertyManager,1,1,0,10,0,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.statusbar.MemoryStatusWidgetFactory$MemoryStatus$MouseHandler,2,2,0,3,0,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.pluginmgr.ManagePanel$KeyboardAction,2,2,0,5,0,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.StatusListener,3,1,0,3,3,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.ColorWellButton$ColorWell,4,1,0,1,4,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.CompletionPopup$Candidates,5,1,0,6,10,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.DockableWindowContainer,5,1,0,7,10,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.MarkerViewer$MouseHandler,2,2,0,1,0,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.pluginmgr.InstallPanel$PluginInfoBox,2,7,0,5,0,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.browser.BrowserListener,2,1,0,4,1,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.io.VFSManager$SendVFSUpdatesSafely,2,1,0,4,1,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.indent.IndentRule,1,1,0,7,0,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.statusbar.MultiSelectWidgetFactory$MultiSelectWidget$1,2,2,0,3,0,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.statusbar.StatusWidgetFactory,1,1,0,16,0,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.statusbar.FoldWidgetFactory$FoldWidget$1,2,2,0,4,0,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.search.HyperSearchNode,2,1,0,6,1,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.io.Encoding,3,1,0,5,3,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.statusbar.FoldWidgetFactory$FoldWidget,4,1,0,7,0,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.StatusBarOptionPane$WidgetSelectionDialog,10,7,0,8,19,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.HistoryText$1,2,5,0,1,0,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.util.ProgressObserver,3,1,0,10,3,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.BeanShellAction,8,3,0,12,14,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.EditAction$Wrapper,2,1,0,7,0,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.search.HyperSearchResults$ResultCellRenderer$CountNodes,2,1,0,3,1,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.buffer.BufferChangeListener,7,1,0,3,21,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.menu.DynamicMenuProvider,2,1,0,9,1,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.help.HelpSearchPanel$ActionHandler,2,1,0,7,0,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.AbbrevsOptionPane$AbbrevsModel$AbbrevCompare,3,1,0,3,1,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.BeanShellFacade,16,1,2,17,74,3,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.syntax.TokenHandler,2,1,0,15,1,1,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.DelayedEvalBshMethod,5,2,0,12,0,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.TextArea$3,2,1,0,1,1,2,1,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.io.FileRootsVFS$Root,2,2,0,4,1,2,1,,,,,,,,,,
camel,1,org.apache.camel.builder.FromBuilder,47,2,8,34,1045,2,0.9787234,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionClause,45,2,0,13,878,1,0.9777778,,,,,,,,,,
camel,1.4,org.apache.camel.builder.ExpressionClause,44,2,0,12,834,1,0.97727275,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.ant.IvyPublish,43,4,0,14,739,1,0.9767442,,,,,,,,,,
camel,1.6,org.apache.camel.component.xmpp.XmppEndpoint,39,2,0,24,641,2,0.974359,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.ant.IvyRepositoryReport,37,4,0,17,506,1,0.972973,,,,,,,,,,
camel,1.6,org.apache.camel.scala.dsl.builder.RouteBuilder,36,1,0,41,626,1,0.9722222,,,,,,,,,,
camel,1,org.apache.camel.component.xmpp.XmppEndpoint,35,2,0,23,523,2,0.9714286,,,,,,,,,,
camel,1.2,org.apache.camel.component.xmpp.XmppEndpoint,35,2,0,24,523,2,0.9714286,,,,,,,,,,
camel,1.4,org.apache.camel.component.cxf.CxfEndpoint,34,2,0,19,525,2,0.9705882,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.ant.IvyPublish,34,4,0,13,433,1,0.9705882,,,,,,,,,,
camel,1.4,org.apache.camel.scala.dsl.SThrottlerType,32,1,0,23,490,1,0.96875,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.ant.IvyReport,32,4,0,15,348,1,0.96875,,,,,,,,,,
ivy,2,org.apache.ivy.ant.IvyDeliver,32,4,0,16,406,1,0.96875,,,,,,,,,,
camel,1.2,org.apache.camel.component.cxf.CxfEndpoint,31,2,0,20,431,2,0.9677419,,,,,,,,,,
camel,1.4,org.apache.camel.scala.dsl.SDelayerType,31,1,0,24,459,1,0.9677419,,,,,,,,,,
camel,1.4,org.apache.camel.builder.ExpressionBuilder,30,1,0,41,435,1,0.96666664,,,,,,,,,,
camel,1.6,org.apache.camel.component.cxf.CxfSoapEndpoint,29,1,0,18,314,2,0.9655172,,,,,,,,,,
camel,1.2,org.apache.camel.builder.ExpressionBuilder,28,1,0,35,378,1,0.96428573,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.ant.IvyDeliver,27,4,0,14,273,1,0.962963,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.perforce.P4Integrate,26,4,0,4,203,1,0.96153843,,,,,,,,,,
ant,1.6,org.apache.tools.ant.types.FilterChain,25,3,0,32,0,1,0.96,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.condition.ConditionBase,25,2,7,27,0,2,0.96,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.FilterChain,25,3,1,35,0,1,0.96,,,,,,,,,,
camel,1.4,org.apache.camel.scala.builder.RouteBuilder,25,1,0,32,296,1,0.96,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.ant.IvyDeliver,25,4,0,14,234,1,0.96,,,,,,,,,,
ivy,2,org.apache.ivy.core.publish.PublishOptions,25,1,0,6,276,1,0.96,,,,,,,,,,
ivy,2,org.apache.ivy.ant.IvyInstall,25,4,0,10,224,1,0.96,,,,,,,,,,
camel,1,org.apache.camel.component.jms.JmsComponent,49,3,1,13,1170,2,0.9591837,,,,,,,,,,
camel,1.2,org.apache.camel.model.RoutesType,24,1,0,11,226,1,0.9583333,,,,,,,,,,
camel,1.4,org.apache.camel.scala.dsl.SResequencerType,24,1,0,23,270,1,0.9583333,,,,,,,,,,
camel,1.4,org.apache.camel.scala.dsl.SRouteType,24,1,0,23,270,1,0.9583333,,,,,,,,,,
camel,1.4,org.apache.camel.builder.RouteBuilder,24,2,6,27,30,2,0.9583333,,,,,,,,,,
camel,1.4,org.apache.camel.scala.dsl.SLoadBalanceType,24,1,0,22,270,1,0.9583333,,,,,,,,,,
camel,1.2,org.apache.camel.component.irc.IrcMessage,23,3,0,7,137,4,0.95652175,,,,,,,,,,
camel,1.4,org.apache.camel.scala.dsl.SSplitterType,23,1,0,22,247,1,0.95652175,,,,,,,,,,
camel,1.4,org.apache.camel.component.irc.IrcMessage,23,3,0,7,137,4,0.95652175,,,,,,,,,,
camel,1.4,org.apache.camel.scala.dsl.SChoiceType,23,1,0,24,247,1,0.95652175,,,,,,,,,,
camel,1.4,org.apache.camel.scala.dsl.SMulticastType,23,1,0,22,247,1,0.95652175,,,,,,,,,,
camel,1.6,org.apache.camel.component.irc.IrcMessage,23,3,0,7,137,4,0.95652175,,,,,,,,,,
camel,1.4,org.apache.camel.scala.dsl.SProcessorType,22,1,0,21,225,1,0.95454544,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.ant.IvyReport,22,4,0,12,149,1,0.95454544,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.ant.IvyInstall,22,4,0,7,161,1,0.95454544,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.parser.xml.UpdateOptions,21,1,0,7,154,1,0.95238096,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.SQLExec,20,4,0,13,116,1,0.95,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.condition.ConditionBase,20,2,5,20,0,1,0.95,,,,,,,,,,
camel,1.4,org.apache.camel.component.timer.TimerEndpoint,20,2,0,8,144,2,0.95,,,,,,,,,,
camel,1.6,org.apache.camel.component.timer.TimerEndpoint,20,2,0,8,144,2,0.95,,,,,,,,,,
ivy,2,org.apache.ivy.util.Message,20,1,0,106,182,2,0.95,,,,,,,,,,
ant,1.4,org.apache.tools.ant.taskdefs.FixCRLF$OneLiner$BufferLine,19,1,0,3,91,1,0.94736844,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.FixCRLF$OneLiner$BufferLine,19,1,0,3,91,1,0.94736844,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.FixCRLF$OneLiner$BufferLine,19,1,0,3,91,1,0.94736844,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.email.Mailer,19,1,2,9,145,1,0.94736844,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.FixCRLF$OneLiner$BufferLine,19,1,0,2,91,1,0.94736844,,,,,,,,,,
camel,1,org.apache.camel.component.pojo.timer.TimerEndpoint,19,2,0,13,145,1,0.94736844,,,,,,,,,,
camel,1.2,org.apache.camel.builder.RouteBuilder,19,2,3,17,55,2,0.94736844,,,,,,,,,,
camel,1.4,org.apache.camel.component.xmpp.XmppEndpoint,38,2,0,21,617,2,0.94736844,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.SQLExec,18,4,0,13,87,1,0.9444444,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.condition.ConditionBase,18,2,5,18,0,1,0.9444444,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.email.Mailer,18,1,1,8,129,1,0.9444444,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.ssh.SSHBase,18,3,2,10,61,1,0.9444444,,,,,,,,,,
camel,1,org.apache.camel.builder.ExpressionBuilder,18,1,0,26,153,1,0.9444444,,,,,,,,,,
camel,1.4,org.apache.camel.component.file.remote.SftpConsumer,18,5,0,16,59,3,0.9444444,,,,,,,,,,
camel,1.4,org.apache.camel.component.file.remote.FtpConsumer,18,5,0,14,51,3,0.9444444,,,,,,,,,,
camel,1.6,org.apache.camel.spring.spi.TransactionErrorHandlerBuilder,18,2,0,11,123,1,0.9444444,,,,,,,,,,
camel,1.6,org.apache.camel.processor.MulticastProcessor,18,2,2,20,93,3,0.9444444,,,,,,,,,,
camel,1.6,org.apache.camel.component.mina.MinaEndpoint,18,2,0,20,133,1,0.9444444,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.BSHPackageDeclaration,18,2,0,9,153,1,0.9444444,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.BSHFormalComment,18,2,0,6,153,1,0.9444444,,,,,,,,,,
ant,1.4,org.apache.tools.zip.ZipOutputStream,17,4,0,7,40,2,0.9411765,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.Tar$TarFileSet,17,5,0,5,60,2,0.9411765,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.optional.ScriptSelector,17,4,0,8,16,1,0.9411765,,,,,,,,,,
ant,1.7,org.apache.tools.zip.ZipFile,17,1,0,13,82,3,0.9411765,,,,,,,,,,
camel,1.4,org.apache.camel.spring.CamelJMXAgentType,17,2,0,2,120,1,0.9411765,,,,,,,,,,
camel,1.4,org.apache.camel.builder.PredicateBuilder,17,1,0,21,136,1,0.9411765,,,,,,,,,,
camel,1.6,org.apache.camel.builder.PredicateBuilder,17,1,0,24,136,1,0.9411765,,,,,,,,,,
ant,1.5,org.apache.tools.ant.types.FilterChain,16,3,0,22,0,1,0.9375,,,,,,,,,,
camel,1.2,org.apache.camel.model.CatchType,16,2,0,6,62,2,0.9375,,,,,,,,,,
camel,1.6,org.apache.camel.component.restlet.RestletEndpoint,16,2,0,14,102,1,0.9375,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.ant.IvyArtifactProperty,16,4,0,8,86,1,0.9375,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.repository.ssh.Scp,16,1,0,7,118,1,0.9375,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.ant.IvyListModules,16,4,0,7,68,1,0.9375,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.ant.IvyArtifactProperty,16,4,0,8,86,1,0.9375,,,,,,,,,,
ivy,2,org.apache.ivy.ant.IvyListModules,16,4,0,8,68,1,0.9375,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.Tar$TarFileSet,15,5,0,5,39,2,0.93333334,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.Checksum,15,4,0,11,39,1,0.93333334,,,,,,,,,,
ant,1.7,org.apache.tools.ant.helper.ProjectHelperImpl,15,2,0,18,77,2,0.93333334,,,,,,,,,,
camel,1,org.apache.camel.builder.PredicateBuilder,15,1,0,17,105,1,0.93333334,,,,,,,,,,
camel,1,org.apache.camel.util.Time,15,1,0,1,95,1,0.93333334,,,,,,,,,,
camel,1.2,org.apache.camel.component.validator.jing.JingValidator,15,1,0,22,81,2,0.93333334,,,,,,,,,,
camel,1.2,org.apache.camel.component.file.remote.RemoteFileMessage,15,3,0,5,71,2,0.93333334,,,,,,,,,,
camel,1.2,org.apache.camel.util.Time,15,1,0,1,95,1,0.93333334,,,,,,,,,,
camel,1.4,org.apache.camel.component.validator.jing.JingValidator,15,1,0,22,81,2,0.93333334,,,,,,,,,,
camel,1.4,org.apache.camel.component.mina.MinaEndpoint,15,2,0,20,89,1,0.93333334,,,,,,,,,,
camel,1.4,org.apache.camel.util.Time,15,1,0,1,95,1,0.93333334,,,,,,,,,,
camel,1.4,org.apache.camel.spring.spi.TransactionErrorHandlerBuilder,15,2,0,10,81,1,0.93333334,,,,,,,,,,
camel,1.4,org.apache.camel.model.CatchType,15,3,0,6,61,2,0.93333334,,,,,,,,,,
camel,1.4,org.apache.camel.component.file.remote.RemoteFileMessage,15,3,0,5,71,2,0.93333334,,,,,,,,,,
camel,1.6,org.apache.camel.component.validator.jing.JingValidator,15,1,0,22,81,2,0.93333334,,,,,,,,,,
camel,1.6,org.apache.camel.component.event.EventEndpoint,15,2,0,22,97,2,0.93333334,,,,,,,,,,
camel,1.6,org.apache.camel.model.ThreadType,30,3,0,6,347,2,0.93333334,,,,,,,,,,
camel,1.6,org.apache.camel.model.CatchType,15,3,0,6,61,2,0.93333334,,,,,,,,,,
camel,1.6,org.apache.camel.impl.ScheduledPollConsumer,15,3,6,12,75,3,0.93333334,,,,,,,,,,
camel,1.6,org.apache.camel.processor.StreamResequencer,15,2,0,11,27,1,0.93333334,,,,,,,,,,
camel,1.6,org.apache.camel.util.Time,15,1,0,1,95,1,0.93333334,,,,,,,,,,
camel,1.6,org.apache.camel.scala.dsl.SThrottlerType,15,2,0,8,99,1,0.93333334,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.ant.IvyCachePath,15,4,0,9,63,1,0.93333334,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.ant.IvyResolve,15,4,0,8,47,1,0.93333334,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.repository.sftp.SFTPRepository,15,3,0,17,105,1,0.93333334,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.repository.file.FileRepository,15,2,0,9,77,2,0.93333334,,,,,,,,,,
ivy,2,org.apache.ivy.core.retrieve.RetrieveOptions,15,2,0,12,67,1,0.93333334,,,,,,,,,,
jEdit,4.2,bsh.BshMethod,15,1,1,28,69,3,0.93333334,,,,,,,,,,
ant,1.6,org.apache.tools.ant.helper.ProjectHelperImpl,14,2,0,18,65,2,0.9285714,,,,,,,,,,
ant,1.6,org.apache.tools.ant.types.Resource,14,1,0,8,45,3,0.9285714,,,,,,,,,,
camel,1,org.apache.camel.bam.processor.ProcessContext,14,1,0,6,61,1,0.9285714,,,,,,,,,,
camel,1,org.apache.camel.component.cxf.CxfMessage,14,3,0,8,35,2,0.9285714,,,,,,,,,,
camel,1.2,org.apache.camel.bam.processor.ProcessContext,14,1,0,6,61,1,0.9285714,,,,,,,,,,
camel,1.2,org.apache.camel.component.cxf.CxfMessage,14,3,0,8,35,2,0.9285714,,,,,,,,,,
camel,1.4,org.apache.camel.bam.processor.ProcessContext,14,1,0,6,61,1,0.9285714,,,,,,,,,,
camel,1.6,org.apache.camel.scala.dsl.SDelayerType,14,2,0,9,85,1,0.9285714,,,,,,,,,,
camel,1.6,org.apache.camel.bam.processor.ProcessContext,14,1,0,6,61,1,0.9285714,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.ant.IvyRetrieve,14,4,0,4,55,1,0.9285714,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.repository.sftp.SFTPRepository,14,3,0,17,91,1,0.9285714,,,,,,,,,,
jEdit,3.2.1,com.microstar.xml.HandlerBase,14,1,6,8,91,1,0.9285714,,,,,,,,,,
jEdit,4,com.microstar.xml.HandlerBase,14,1,7,9,91,1,0.9285714,,,,,,,,,,
jEdit,4.1,com.microstar.xml.HandlerBase,14,1,7,9,91,1,0.9285714,,,,,,,,,,
jEdit,4.2,com.microstar.xml.HandlerBase,14,1,12,14,91,1,0.9285714,,,,,,,,,,
jEdit,4.3,com.microstar.xml.HandlerBase,14,1,0,2,91,1,0.9285714,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.BshMethod,14,1,1,32,55,3,0.9285714,,,,,,,,,,
camel,1.2,org.apache.camel.component.irc.IrcConfiguration,41,1,0,6,516,1,0.9268293,,,,,,,,,,
camel,1.4,org.apache.camel.component.irc.IrcConfiguration,41,1,0,6,516,1,0.9268293,,,,,,,,,,
camel,1.6,org.apache.camel.component.irc.IrcConfiguration,41,1,0,6,516,1,0.9268293,,,,,,,,,,
camel,1.4,org.apache.camel.converter.IOConverter,27,1,0,12,349,1,0.9259259,,,,,,,,,,
ant,1.3,org.apache.tools.ant.taskdefs.XSLTProcess,13,4,0,7,30,1,0.9230769,,,,,,,,,,
ant,1.4,org.apache.tools.ant.taskdefs.condition.ConditionBase,13,1,4,11,0,1,0.9230769,,,,,,,,,,
ant,1.6,org.apache.tools.ant.util.JAXPUtils,13,1,0,5,70,2,0.9230769,,,,,,,,,,
ant,1.7,org.apache.tools.ant.util.JAXPUtils,13,1,0,12,70,2,0.9230769,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.optional.ScriptFilter,13,3,0,8,0,1,0.9230769,,,,,,,,,,
camel,1.2,org.apache.camel.language.ognl.RootObject,13,1,0,4,0,1,0.9230769,,,,,,,,,,
camel,1.2,org.apache.camel.bam.rules.ActivityRules,13,2,0,16,36,2,0.9230769,,,,,,,,,,
camel,1.4,org.apache.camel.language.ognl.RootObject,13,1,0,4,0,1,0.9230769,,,,,,,,,,
camel,1.4,org.apache.camel.builder.ProcessorBuilder,13,1,0,16,78,1,0.9230769,,,,,,,,,,
camel,1.4,org.apache.camel.bam.rules.ActivityRules,13,2,0,16,36,2,0.9230769,,,,,,,,,,
camel,1.6,org.apache.camel.language.ognl.RootObject,13,1,0,4,0,1,0.9230769,,,,,,,,,,
camel,1.6,org.apache.camel.bam.rules.ActivityRules,13,2,0,16,36,2,0.9230769,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.ant.AddPathTask,13,3,0,8,4,1,0.9230769,,,,,,,,,,
ivy,2,org.apache.ivy.ant.AddPathTask,13,3,0,8,4,1,0.9230769,,,,,,,,,,
ivy,2,org.apache.ivy.util.url.URLHandler,13,1,0,13,78,1,0.9230769,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.EditAction,13,1,5,26,48,1,0.9230769,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.EditAction,13,2,6,31,66,2,0.9230769,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.junit.SummaryJUnitResultFormatter,12,1,1,8,46,1,0.9166667,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.extension.ExtensionAdapter,12,3,0,11,36,1,0.9166667,,,,,,,,,,
camel,1,org.apache.camel.spring.EndpointFactoryBean,12,1,0,4,46,1,0.9166667,,,,,,,,,,
camel,1,org.apache.camel.impl.DefaultPollingConsumer,12,3,0,11,44,3,0.9166667,,,,,,,,,,
camel,1.2,org.apache.camel.converter.NIOConverter,12,1,0,3,66,1,0.9166667,,,,,,,,,,
camel,1.2,org.apache.camel.builder.ProcessorBuilder,12,1,0,14,66,1,0.9166667,,,,,,,,,,
camel,1.2,org.apache.camel.impl.DefaultComponent,12,2,24,36,48,2,0.9166667,,,,,,,,,,
camel,1.4,org.apache.camel.converter.xmlbeans.XmlBeansConverter,12,1,0,7,60,1,0.9166667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ProcessorBuilder,12,1,0,20,66,1,0.9166667,,,,,,,,,,
camel,1.6,org.apache.camel.converter.xmlbeans.XmlBeansConverter,12,1,0,8,60,1,0.9166667,,,,,,,,,,
camel,1.6,org.apache.camel.component.restlet.RestletComponent,12,3,0,25,22,2,0.9166667,,,,,,,,,,
camel,1.6,org.apache.camel.model.ConvertBodyType,12,3,0,6,62,3,0.9166667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.MDArtifact,12,2,0,9,34,2,0.9166667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.ant.IvyFindRevision,12,4,0,7,30,1,0.9166667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.resolver.VsftpResolver,12,5,0,3,66,1,0.9166667,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.resolver.VsftpResolver,12,5,0,3,66,1,0.9166667,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.repository.ssh.Scp,12,1,0,7,64,1,0.9166667,,,,,,,,,,
ivy,2,org.apache.ivy.ant.IvyFindRevision,12,4,0,8,30,1,0.9166667,,,,,,,,,,
ivy,2,org.apache.ivy.core.resolve.ResolvedModuleRevision,12,1,0,35,30,2,0.9166667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.EditAction,12,1,4,28,54,1,0.9166667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.options.FirewallOptionPane,12,6,0,4,28,1,0.9166667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.EditAction,12,1,5,29,54,1,0.9166667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.PluginJAR$PluginCacheEntry,12,1,0,6,64,1,0.9166667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.FirewallOptionPane,12,6,0,3,28,1,0.9166667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.FirewallOptionPane,12,6,0,3,28,1,0.9166667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.PluginJAR$PluginCacheEntry,12,1,0,8,64,1,0.9166667,,,,,,,,,,
camel,1.4,org.apache.camel.component.dataset.DataSetEndpoint,23,3,0,18,191,2,0.9130435,,,,,,,,,,
camel,1.6,org.apache.camel.component.hl7.HL7MLLPCodec,23,1,0,7,179,1,0.9130435,,,,,,,,,,
camel,1.6,org.apache.camel.component.dataset.DataSetEndpoint,23,3,0,18,191,2,0.9130435,,,,,,,,,,
ant,1.5,org.apache.tools.ant.RuntimeConfigurable,11,1,0,12,27,1,0.90909094,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.Script,11,3,0,8,0,1,0.90909094,,,,,,,,,,
camel,1,org.apache.camel.component.mina.MinaEndpoint,11,2,0,17,47,1,0.90909094,,,,,,,,,,
camel,1,org.apache.camel.bam.ActivityBuilder,11,1,0,13,39,1,0.90909094,,,,,,,,,,
